submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
train:  95%|█████████▍| 483/510 [12:16<00:42,  1.57s/it]
train:  95%|█████████▍| 484/510 [12:17<00:39,  1.52s/it]
train:  95%|█████████▌| 485/510 [12:18<00:37,  1.49s/it]
train:  95%|█████████▌| 486/510 [12:20<00:35,  1.46s/it]
train:  95%|█████████▌| 487/510 [12:21<00:32,  1.42s/it]
train:  96%|█████████▌| 488/510 [12:22<00:31,  1.41s/it]
train:  96%|█████████▌| 489/510 [12:24<00:32,  1.55s/it]
train:  96%|█████████▌| 490/510 [12:26<00:30,  1.55s/it]
train:  96%|█████████▋| 491/510 [12:27<00:28,  1.49s/it]
train:  96%|█████████▋| 492/510 [12:29<00:27,  1.51s/it]
train:  97%|█████████▋| 493/510 [12:30<00:25,  1.52s/it]
train:  97%|█████████▋| 494/510 [12:32<00:23,  1.46s/it]
train:  97%|█████████▋| 495/510 [12:33<00:21,  1.42s/it]
train:  97%|█████████▋| 496/510 [12:34<00:19,  1.40s/it]
train:  97%|█████████▋| 497/510 [12:36<00:18,  1.40s/it]
train:  98%|█████████▊| 498/510 [12:37<00:16,  1.40s/it]
train:  98%|█████████▊| 499/510 [12:38<00:15,  1.39s/it]
train:  98%|█████████▊| 500/510 [12:40<00:13,  1.36s/it]
train:  98%|█████████▊| 501/510 [12:41<00:12,  1.35s/it]
train:  98%|█████████▊| 502/510 [12:42<00:10,  1.32s/it]
train:  99%|█████████▊| 503/510 [12:44<00:09,  1.35s/it]
train:  99%|█████████▉| 504/510 [12:45<00:07,  1.33s/it]
train:  99%|█████████▉| 505/510 [12:46<00:06,  1.31s/it]
train:  99%|█████████▉| 506/510 [12:48<00:05,  1.34s/it]
train:  99%|█████████▉| 507/510 [12:49<00:04,  1.34s/it]
train: 100%|█████████▉| 508/510 [12:50<00:02,  1.34s/it]
train: 100%|█████████▉| 509/510 [12:52<00:01,  1.34s/it]
train: 100%|██████████| 510/510 [12:52<00:00,  1.11s/it]
train: 100%|██████████| 510/510 [12:53<00:00,  1.52s/it]

val:   0%|          | 0/222 [00:00<?, ?it/s]
val:   0%|          | 1/222 [00:03<12:35,  3.42s/it]
val:   1%|          | 2/222 [00:03<06:21,  1.74s/it]
val:   1%|▏         | 3/222 [00:04<04:06,  1.12s/it]
val:   2%|▏         | 4/222 [00:04<03:11,  1.14it/s]
val:   2%|▏         | 5/222 [00:05<02:43,  1.33it/s]
val:   3%|▎         | 6/222 [00:05<02:29,  1.44it/s]
val:   3%|▎         | 7/222 [00:06<02:19,  1.54it/s]
val:   4%|▎         | 8/222 [00:07<02:13,  1.60it/s]
val:   4%|▍         | 9/222 [00:07<02:06,  1.69it/s]
val:   5%|▍         | 10/222 [00:08<01:52,  1.89it/s]
val:   5%|▍         | 11/222 [00:08<01:42,  2.05it/s]
val:   5%|▌         | 12/222 [00:09<01:51,  1.89it/s]
val:   6%|▌         | 13/222 [00:09<01:52,  1.85it/s]
val:   6%|▋         | 14/222 [00:10<01:56,  1.78it/s]
val:   7%|▋         | 15/222 [00:10<01:57,  1.76it/s]
val:   7%|▋         | 16/222 [00:11<01:53,  1.81it/s]
val:   8%|▊         | 17/222 [00:11<01:54,  1.79it/s]
val:   8%|▊         | 18/222 [00:12<01:55,  1.77it/s]
val:   9%|▊         | 19/222 [00:13<01:53,  1.79it/s]
val:   9%|▉         | 20/222 [00:13<01:50,  1.83it/s]
val:   9%|▉         | 21/222 [00:14<01:49,  1.84it/s]
val:  10%|▉         | 22/222 [00:14<01:59,  1.67it/s]
val:  10%|█         | 23/222 [00:15<01:55,  1.72it/s]
val:  11%|█         | 24/222 [00:15<01:53,  1.75it/s]
val:  11%|█▏        | 25/222 [00:16<01:42,  1.93it/s]
val:  12%|█▏        | 26/222 [00:16<01:43,  1.89it/s]
val:  12%|█▏        | 27/222 [00:18<02:33,  1.27it/s]
val:  13%|█▎        | 28/222 [00:18<02:20,  1.38it/s]
val:  13%|█▎        | 29/222 [00:19<02:10,  1.48it/s]
val:  14%|█▎        | 30/222 [00:19<02:00,  1.60it/s]
val:  14%|█▍        | 31/222 [00:20<01:52,  1.70it/s]
val:  14%|█▍        | 32/222 [00:20<01:47,  1.77it/s]
val:  15%|█▍        | 33/222 [00:21<01:46,  1.77it/s]
val:  15%|█▌        | 34/222 [00:21<01:44,  1.81it/s]
val:  16%|█▌        | 35/222 [00:22<01:52,  1.66it/s]
val:  16%|█▌        | 36/222 [00:23<01:48,  1.71it/s]
val:  17%|█▋        | 37/222 [00:23<01:46,  1.74it/s]
val:  17%|█▋        | 38/222 [00:24<01:44,  1.76it/s]
val:  18%|█▊        | 39/222 [00:25<02:04,  1.47it/s]
val:  18%|█▊        | 40/222 [00:25<01:56,  1.57it/s]
val:  18%|█▊        | 41/222 [00:26<02:12,  1.36it/s]
val:  19%|█▉        | 42/222 [00:27<02:03,  1.46it/s]
val:  19%|█▉        | 43/222 [00:27<01:53,  1.57it/s]
val:  20%|█▉        | 44/222 [00:28<01:40,  1.77it/s]
val:  20%|██        | 45/222 [00:28<01:36,  1.83it/s]
val:  21%|██        | 46/222 [00:29<01:37,  1.81it/s]
val:  21%|██        | 47/222 [00:29<01:35,  1.83it/s]
val:  22%|██▏       | 48/222 [00:30<01:38,  1.77it/s]
val:  22%|██▏       | 49/222 [00:31<01:36,  1.79it/s]
val:  23%|██▎       | 50/222 [00:31<01:34,  1.83it/s]
val:  23%|██▎       | 51/222 [00:32<01:31,  1.87it/s]
val:  23%|██▎       | 52/222 [00:32<01:30,  1.87it/s]
val:  24%|██▍       | 53/222 [00:33<01:32,  1.84it/s]
val:  24%|██▍       | 54/222 [00:33<01:37,  1.72it/s]
val:  25%|██▍       | 55/222 [00:34<01:35,  1.76it/s]
val:  25%|██▌       | 56/222 [00:34<01:33,  1.77it/s]
val:  26%|██▌       | 57/222 [00:35<01:24,  1.94it/s]
val:  26%|██▌       | 58/222 [00:35<01:18,  2.09it/s]
val:  27%|██▋       | 59/222 [00:36<01:26,  1.88it/s]
val:  27%|██▋       | 60/222 [00:36<01:24,  1.91it/s]
val:  27%|██▋       | 61/222 [00:37<01:22,  1.95it/s]
val:  28%|██▊       | 62/222 [00:37<01:18,  2.04it/s]
val:  28%|██▊       | 63/222 [00:38<01:18,  2.03it/s]
val:  29%|██▉       | 64/222 [00:39<01:34,  1.68it/s]
val:  29%|██▉       | 65/222 [00:39<01:31,  1.71it/s]
val:  30%|██▉       | 66/222 [00:40<01:22,  1.88it/s]
val:  30%|███       | 67/222 [00:40<01:17,  2.00it/s]
val:  31%|███       | 68/222 [00:41<01:19,  1.93it/s]
val:  31%|███       | 69/222 [00:41<01:23,  1.83it/s]
val:  32%|███▏      | 70/222 [00:42<01:24,  1.80it/s]
val:  32%|███▏      | 71/222 [00:42<01:25,  1.77it/s]
val:  32%|███▏      | 72/222 [00:43<01:22,  1.82it/s]
val:  33%|███▎      | 73/222 [00:43<01:21,  1.83it/s]
val:  33%|███▎      | 74/222 [00:44<01:22,  1.80it/s]
val:  34%|███▍      | 75/222 [00:45<01:21,  1.80it/s]
val:  34%|███▍      | 76/222 [00:45<01:21,  1.80it/s]
val:  35%|███▍      | 77/222 [00:46<01:19,  1.82it/s]
val:  35%|███▌      | 78/222 [00:46<01:18,  1.83it/s]
val:  36%|███▌      | 79/222 [00:47<01:16,  1.88it/s]
val:  36%|███▌      | 80/222 [00:47<01:16,  1.85it/s]
val:  36%|███▋      | 81/222 [00:48<01:13,  1.92it/s]
val:  37%|███▋      | 82/222 [00:48<01:07,  2.06it/s]
val:  37%|███▋      | 83/222 [00:49<01:11,  1.93it/s]
val:  38%|███▊      | 84/222 [00:49<01:10,  1.95it/s]
val:  38%|███▊      | 85/222 [00:50<01:11,  1.91it/s]
val:  39%|███▊      | 86/222 [00:50<01:06,  2.06it/s]
val:  39%|███▉      | 87/222 [00:51<01:09,  1.95it/s]
val:  40%|███▉      | 88/222 [00:51<01:12,  1.85it/s]
val:  40%|████      | 89/222 [00:52<01:11,  1.86it/s]
val:  41%|████      | 90/222 [00:52<01:13,  1.79it/s]
val:  41%|████      | 91/222 [00:53<01:16,  1.71it/s]
val:  41%|████▏     | 92/222 [00:54<01:15,  1.73it/s]
val:  42%|████▏     | 93/222 [00:54<01:13,  1.76it/s]
val:  42%|████▏     | 94/222 [00:55<01:10,  1.81it/s]
val:  43%|████▎     | 95/222 [00:55<01:04,  1.98it/s]
val:  43%|████▎     | 96/222 [00:56<01:05,  1.92it/s]
val:  44%|████▎     | 97/222 [00:56<01:00,  2.06it/s]
val:  44%|████▍     | 98/222 [00:57<01:07,  1.84it/s]
val:  45%|████▍     | 99/222 [00:57<01:10,  1.75it/s]
val:  45%|████▌     | 100/222 [00:58<01:09,  1.76it/s]
val:  45%|████▌     | 101/222 [00:59<01:08,  1.77it/s]
val:  46%|████▌     | 102/222 [00:59<01:03,  1.88it/s]
val:  46%|████▋     | 103/222 [01:00<01:06,  1.80it/s]
val:  47%|████▋     | 104/222 [01:00<01:04,  1.84it/s]
val:  47%|████▋     | 105/222 [01:01<01:01,  1.90it/s]
val:  48%|████▊     | 106/222 [01:01<01:13,  1.58it/s]
val:  48%|████▊     | 107/222 [01:02<01:09,  1.65it/s]
val:  49%|████▊     | 108/222 [01:03<01:05,  1.75it/s]
val:  49%|████▉     | 109/222 [01:03<00:59,  1.91it/s]
val:  50%|████▉     | 110/222 [01:03<00:59,  1.89it/s]
val:  50%|█████     | 111/222 [01:04<00:58,  1.91it/s]
val:  50%|█████     | 112/222 [01:05<00:58,  1.87it/s]
val:  51%|█████     | 113/222 [01:05<01:00,  1.81it/s]
val:  51%|█████▏    | 114/222 [01:06<01:00,  1.79it/s]
val:  52%|█████▏    | 115/222 [01:06<01:00,  1.78it/s]
val:  52%|█████▏    | 116/222 [01:07<01:08,  1.55it/s]
val:  53%|█████▎    | 117/222 [01:08<01:15,  1.39it/s]
val:  53%|█████▎    | 118/222 [01:09<01:10,  1.48it/s]
val:  54%|█████▎    | 119/222 [01:09<01:04,  1.59it/s]
val:  54%|█████▍    | 120/222 [01:10<01:02,  1.63it/s]
val:  55%|█████▍    | 121/222 [01:10<01:04,  1.58it/s]
val:  55%|█████▍    | 122/222 [01:11<01:01,  1.63it/s]
val:  55%|█████▌    | 123/222 [01:11<00:58,  1.68it/s]
val:  56%|█████▌    | 124/222 [01:12<00:58,  1.68it/s]
val:  56%|█████▋    | 125/222 [01:13<00:56,  1.73it/s]
val:  57%|█████▋    | 126/222 [01:13<00:56,  1.71it/s]
val:  57%|█████▋    | 127/222 [01:14<00:53,  1.77it/s]
val:  58%|█████▊    | 128/222 [01:14<00:53,  1.75it/s]
val:  58%|█████▊    | 129/222 [01:15<00:56,  1.64it/s]
val:  59%|█████▊    | 130/222 [01:16<00:54,  1.70it/s]
val:  59%|█████▉    | 131/222 [01:16<01:02,  1.46it/s]
val:  59%|█████▉    | 132/222 [01:17<00:58,  1.53it/s]
val:  60%|█████▉    | 133/222 [01:18<00:57,  1.55it/s]
val:  60%|██████    | 134/222 [01:18<00:55,  1.57it/s]
val:  61%|██████    | 135/222 [01:19<01:03,  1.37it/s]
val:  61%|██████▏   | 136/222 [01:20<01:04,  1.34it/s]
val:  62%|██████▏   | 137/222 [01:21<00:59,  1.43it/s]
val:  62%|██████▏   | 138/222 [01:21<00:59,  1.41it/s]
val:  63%|██████▎   | 139/222 [01:22<00:51,  1.62it/s]
val:  63%|██████▎   | 140/222 [01:22<00:52,  1.57it/s]
val:  64%|██████▎   | 141/222 [01:23<00:45,  1.77it/s]
val:  64%|██████▍   | 142/222 [01:23<00:42,  1.87it/s]
val:  64%|██████▍   | 143/222 [01:24<00:44,  1.77it/s]
val:  65%|██████▍   | 144/222 [01:24<00:44,  1.77it/s]
val:  65%|██████▌   | 145/222 [01:25<00:43,  1.77it/s]
val:  66%|██████▌   | 146/222 [01:26<00:43,  1.76it/s]
val:  66%|██████▌   | 147/222 [01:26<00:41,  1.80it/s]
val:  67%|██████▋   | 148/222 [01:27<00:41,  1.78it/s]
val:  67%|██████▋   | 149/222 [01:27<00:42,  1.72it/s]
val:  68%|██████▊   | 150/222 [01:28<00:40,  1.78it/s]
val:  68%|██████▊   | 151/222 [01:28<00:40,  1.77it/s]
val:  68%|██████▊   | 152/222 [01:29<00:38,  1.82it/s]
val:  69%|██████▉   | 153/222 [01:29<00:34,  1.98it/s]
val:  69%|██████▉   | 154/222 [01:30<00:35,  1.90it/s]
val:  70%|██████▉   | 155/222 [01:31<00:36,  1.85it/s]
val:  70%|███████   | 156/222 [01:31<00:35,  1.87it/s]
val:  71%|███████   | 157/222 [01:32<00:34,  1.88it/s]
val:  71%|███████   | 158/222 [01:32<00:34,  1.84it/s]
val:  72%|███████▏  | 159/222 [01:33<00:35,  1.80it/s]
val:  72%|███████▏  | 160/222 [01:33<00:33,  1.84it/s]
val:  73%|███████▎  | 161/222 [01:34<00:32,  1.85it/s]
val:  73%|███████▎  | 162/222 [01:34<00:32,  1.83it/s]
val:  73%|███████▎  | 163/222 [01:35<00:32,  1.84it/s]
val:  74%|███████▍  | 164/222 [01:35<00:31,  1.85it/s]
val:  74%|███████▍  | 165/222 [01:36<00:30,  1.89it/s]
val:  75%|███████▍  | 166/222 [01:36<00:27,  2.03it/s]
val:  75%|███████▌  | 167/222 [01:37<00:27,  2.03it/s]
val:  76%|███████▌  | 168/222 [01:37<00:27,  1.93it/s]
val:  76%|███████▌  | 169/222 [01:38<00:28,  1.89it/s]
val:  77%|███████▋  | 170/222 [01:38<00:25,  2.05it/s]
val:  77%|███████▋  | 171/222 [01:39<00:23,  2.17it/s]
val:  77%|███████▋  | 172/222 [01:39<00:24,  2.01it/s]
val:  78%|███████▊  | 173/222 [01:40<00:23,  2.10it/s]
val:  78%|███████▊  | 174/222 [01:40<00:26,  1.79it/s]
val:  79%|███████▉  | 175/222 [01:41<00:27,  1.74it/s]
val:  79%|███████▉  | 176/222 [01:42<00:26,  1.74it/s]
val:  80%|███████▉  | 177/222 [01:42<00:26,  1.71it/s]
val:  80%|████████  | 178/222 [01:43<00:24,  1.78it/s]
val:  81%|████████  | 179/222 [01:43<00:22,  1.94it/s]
val:  81%|████████  | 180/222 [01:44<00:22,  1.89it/s]
val:  82%|████████▏ | 181/222 [01:44<00:22,  1.84it/s]
val:  82%|████████▏ | 182/222 [01:45<00:22,  1.79it/s]
val:  82%|████████▏ | 183/222 [01:45<00:21,  1.82it/s]
val:  83%|████████▎ | 184/222 [01:46<00:20,  1.89it/s]
val:  83%|████████▎ | 185/222 [01:46<00:18,  2.02it/s]
val:  84%|████████▍ | 186/222 [01:47<00:16,  2.14it/s]
val:  84%|████████▍ | 187/222 [01:47<00:18,  1.89it/s]
val:  85%|████████▍ | 188/222 [01:48<00:18,  1.86it/s]
val:  85%|████████▌ | 189/222 [01:49<00:17,  1.85it/s]
val:  86%|████████▌ | 190/222 [01:49<00:17,  1.85it/s]
val:  86%|████████▌ | 191/222 [01:49<00:15,  2.00it/s]
val:  86%|████████▋ | 192/222 [01:50<00:15,  1.90it/s]
val:  87%|████████▋ | 193/222 [01:51<00:15,  1.89it/s]
val:  87%|████████▋ | 194/222 [01:51<00:15,  1.86it/s]
val:  88%|████████▊ | 195/222 [01:52<00:14,  1.81it/s]
val:  88%|████████▊ | 196/222 [01:52<00:14,  1.80it/s]
val:  89%|████████▊ | 197/222 [01:53<00:13,  1.84it/s]
val:  89%|████████▉ | 198/222 [01:53<00:12,  1.99it/s]
val:  90%|████████▉ | 199/222 [01:54<00:12,  1.90it/s]
val:  90%|█████████ | 200/222 [01:54<00:12,  1.79it/s]
val:  91%|█████████ | 201/222 [01:55<00:11,  1.77it/s]
val:  91%|█████████ | 202/222 [01:56<00:11,  1.75it/s]
val:  91%|█████████▏| 203/222 [01:56<00:10,  1.75it/s]
val:  92%|█████████▏| 204/222 [01:57<00:10,  1.74it/s]
val:  92%|█████████▏| 205/222 [01:57<00:10,  1.66it/s]
val:  93%|█████████▎| 206/222 [01:58<00:08,  1.80it/s]
val:  93%|█████████▎| 207/222 [01:58<00:07,  1.97it/s]
val:  94%|█████████▎| 208/222 [01:59<00:06,  2.12it/s]
val:  94%|█████████▍| 209/222 [01:59<00:05,  2.19it/s]
val:  95%|█████████▍| 210/222 [02:00<00:06,  1.73it/s]
val:  95%|█████████▌| 211/222 [02:00<00:05,  1.91it/s]
val:  95%|█████████▌| 212/222 [02:01<00:04,  2.03it/s]
val:  96%|█████████▌| 213/222 [02:01<00:04,  2.16it/s]
val:  96%|█████████▋| 214/222 [02:02<00:04,  1.73it/s]
val:  97%|█████████▋| 215/222 [02:02<00:03,  1.93it/s]
val:  97%|█████████▋| 216/222 [02:03<00:02,  2.08it/s]
val:  98%|█████████▊| 217/222 [02:03<00:02,  2.10it/s]
val:  98%|█████████▊| 218/222 [02:04<00:01,  2.17it/s]
val:  99%|█████████▊| 219/222 [02:04<00:01,  2.27it/s]
val:  99%|█████████▉| 220/222 [02:04<00:00,  2.34it/s]
val: 100%|█████████▉| 221/222 [02:05<00:00,  2.41it/s]
val: 100%|██████████| 222/222 [02:05<00:00,  2.25it/s]
val: 100%|██████████| 222/222 [02:06<00:00,  1.76it/s]
2024-03-14 18:16:02,419 INFO New best score: 0.5767434620174345
2024-03-14 18:16:02,419 INFO Running test set

test:   0%|          | 0/584 [00:00<?, ?it/s]
test:   0%|          | 1/584 [00:03<29:15,  3.01s/it]
test:   0%|          | 2/584 [00:03<15:18,  1.58s/it]
test:   1%|          | 3/584 [00:04<10:34,  1.09s/it]
test:   1%|          | 4/584 [00:04<08:18,  1.16it/s]
test:   1%|          | 5/584 [00:05<07:16,  1.33it/s]
test:   1%|          | 6/584 [00:05<06:38,  1.45it/s]
